areaunit,empirical,estimate,adjusted_estimate,empirical_density,estimate_density,adjusted_estimate_density
508803,0.0,0.00011616466764080237,0.00011347890505262823,0.0,0.0037079597158878016,0.003622230554985091
523818,0.0004962163503287433,0.0006761655804281837,0.0006605324257331567,0.00010489625446499508,0.00014293611393110397,0.00013963138732970564
511100,0.00148864905098623,0.0017861797753725365,0.0017448827535338257,0.002131316330648545,0.002557294563284446,0.002498169132079769
511902,0.00297729810197246,0.003192868988679034,0.0031190488826787176,0.0019149698076240161,0.002053622950610383,0.0020061425608930896
521301,0.0004962163503287433,0.0007277279540123275,0.0007109026614948265,0.00013797958779351418,0.0002023544831884635,0.00019767598574570074
508805,0.00012405408758218582,0.0002631131125435782,0.0002570298570367258,0.0017584683668582205,0.003729631923712036,0.0036434016947465525
508411,0.002357027664061531,0.00391286961586513,0.0038224028755031703,0.0013685158015105745,0.002271854497174138,0.002219328527460588
523813,0.0003721622627465575,0.0006136855161686239,0.0005994969196383387,9.34221564254424e-05,0.0001540506118606026,0.0001504889146731248
508520,0.002357027664061531,0.004996574037712058,0.004881051720194441,0.0011873025901205892,0.0025169179756177646,0.002458726063449432
508420,0.004093784890212133,0.004879966053053643,0.004767139747749021,0.0017433532899625505,0.002078151417735041,0.0020301039223677548
507710,0.00024810817516437165,0.0024437306741253956,0.0023872308747162146,0.0002575608703044589,0.0025368345835458882,0.0024781821933204744
523202,0.0,1.804399229389413e-05,1.762680968210296e-05,0.0,2.1755021514674283e-05,2.125203877408998e-05
507720,0.0011164867882396724,0.002921242047990719,0.002853702039803765,0.0012001022697439743,0.0031400185377855293,0.0030674203503484104
511402,0.002232973576479345,0.00436171247762875,0.004260868353243094,0.0016947318182509725,0.0033103539583994273,0.003233817564023687
513511,0.002357027664061531,0.0015638643270740372,0.0015277073062867608,0.002151398756569579,0.0014274315995566412,0.0013944289450909886
507900,0.005210271678451805,0.005651335036401019,0.00552067444465434,0.0014237292507136992,0.0015442517191921366,0.0015085481478880423
508020,0.0026051358392259025,0.005158457445176556,0.005039192333845259,0.001479122521500836,0.0029288263853571284,0.0028611110249742917
508320,0.003721622627465575,0.0034917637832152858,0.0034110331382940676,0.0018324533198159744,0.001719275374495294,0.0016795252028349518
509701,0.0031013521895546458,0.004252246127216507,0.004153932898279286,0.002244208051463743,0.003077020735550569,0.0030058790765382813
510220,0.0026051358392259025,0.003212139272852617,0.003137873631997788,0.001882836969229032,0.0023215428854705972,0.0022678681050466686
510700,0.006698920729438035,0.006830327941625035,0.0066724086738895036,0.003254458379907578,0.003318298410287838,0.0032415783377585006
511302,0.001612703138568416,0.002261734360947664,0.0022094423718739785,0.0023396120687427316,0.003281187269134095,0.003205325217520578
511401,0.002357027664061531,0.004003570902989687,0.003911007121172648,0.0018182827426423023,0.003088476216400051,0.00301706970317245
513512,0.0018608113137327876,0.002559080507237409,0.002499913784463179,0.002075841322766941,0.0028548004980442823,0.002788796638780839
513211,0.0026051358392259025,0.0023544417357641407,0.0023000063238753543,0.0041106105234188,0.003715043503713921,0.0036291505634735493
513213,0.0027291899268080885,0.0031319793336283762,0.0030595670150462416,0.003213793511836704,0.003688103478160503,0.003602833399537396
513301,0.004217838977794318,0.003736218996949576,0.0036498364728393966,0.0015517753393383832,0.0013745836510965707,0.0013428028573370901
513521,0.003721622627465575,0.003921592374144094,0.003830923960947122,0.002253497125779607,0.002374581742488797,0.002319680687494536
513631,0.004217838977794318,0.0051242840010922415,0.0050058089902234575,0.002440809627551632,0.002965357802899194,0.0028967978249874638
514000,0.0031013521895546458,0.0031681086878474316,0.003094861047563207,0.0030951621129417313,0.0031617853700501605,0.003088683926804312
514102,0.026919737005334326,0.008406735557866803,0.019010770208795734,0.02307428074855749,0.007205842181989422,0.01629510158130974
514103,0.01724351817392383,0.005879260897020154,0.012177405801947497,0.018625640132687554,0.006350502061677645,0.013153462995722504
514200,0.004838109415705247,0.0012015269325962128,0.001173747263013471,0.011189594476122453,0.002778895219741765,0.0027146463136912924
514700,0.004341893065376504,0.006882148124082274,0.006723030757904398,0.0017722236318268054,0.002809075525256745,0.002744128841326836
514801,0.005086217590869619,0.00442100271672016,0.0043187877839017015,0.0014219923904993375,0.0012360132277545964,0.0012074362244969758
515801,0.0013645949634040443,0.0027620500148441557,0.0026981905750748073,0.0012339189822986808,0.0024975513135947545,0.002439807164566244
515802,0.0013645949634040443,0.0025568797975024805,0.0024977639558093367,0.0014345983112047822,0.002688047030673815,0.002625898562496212
516001,0.0018608113137327876,0.001033778878251495,0.0010098775949091473,0.0020595857669285923,0.0011442085761651447,0.0011177541244859588
516101,0.0011164867882396724,0.00332174154626546,0.0032449418673809152,0.001220417052911288,0.0036309520821271365,0.0035470033612322064
516102,0.0012405408758218582,0.0034920348941283523,0.0034112979810400367,0.0007941387156580303,0.0022354443613306152,0.0021837602050760524
516601,0.0009924327006574866,0.0034625215973171125,0.003382467040663324,0.000923796780059469,0.0032230561330443886,0.0031485380910483284
516602,0.0008683786130753009,0.0034748995464438845,0.0033945588078265246,0.0006644903228920188,0.002659021176784325,0.0025975437952120506
517702,0.0024810817516437165,0.0037258388586316597,0.003639696326489094,0.0023502473590723038,0.003529364936091586,0.0034477649410338904
517703,0.002853244014390274,0.0024707618199911793,0.0024136370522352866,0.003989524450051341,0.0034547219380444733,0.0033748477118947903
519200,0.002853244014390274,0.004315288788490733,0.004215517993973995,0.002165972083508789,0.0032758484731796626,0.00320010985615888
519900,0.0062027043791092916,0.003782725764209936,0.0036952679894392795,0.00682657578796234,0.00416319439653274,0.004066940070801975
520301,0.0011164867882396724,0.0014295614426973948,0.0013965095456079542,0.0004665244806236918,0.0005973428585084976,0.0005835321092137474
520500,0.011785138320307654,0.005741529242033472,0.005608783332710654,0.001751987741347792,0.0008535401600929133,0.0008338060509525149
520601,0.007691353430095521,0.004928024712590847,0.004814087276402417,0.005095001094997658,0.0032644828423277978,0.003189007002162946
521201,0.0003721622627465575,0.0014735560055810077,0.0014394869407634136,5.0029115709899166e-05,0.00019808753140141146,0.00019350768718693183
522722,0.001984865401314973,0.0040053119030757115,0.003912707868805047,0.0014686633841910384,0.0029636543265929753,0.0028951337335736227
522920,0.002232973576479345,0.004721890678617729,0.004612719124240336,0.001482634546264701,0.003135208726850188,0.0030627217437106296
523110,0.0008683786130753009,0.002098257682963061,0.0020497453246040064,0.0007514204485657046,0.0018156524188854238,0.0017736739805288585
523112,0.0024810817516437165,4.6212207806595456e-05,4.514376745063745e-05,0.00045069213515944314,8.394515252465256e-06,8.200431496459146e-06
525620,0.002357027664061531,0.0019710983377228064,0.001925525942255386,0.003313983613733593,0.0027713665358576715,0.0027072916952775752
523113,0.00446594715295869,0.0037273517803448693,0.003641174268990305,0.001170087247689043,0.0009765737561276792,0.000953995072677126
523116,0.000744324525493115,0.0017234579856373275,0.0016836111107301692,0.000895140468014136,0.0020726671431981016,0.0020247464459328007
523912,0.003721622627465575,0.00475756531708434,0.004647568954171908,0.0007313630419841978,0.0009349436498645919,0.0009133274671831095
524001,0.0024810817516437165,0.0035663946465098358,0.00348393851323979,0.0007965373027441142,0.001144970886336166,0.001118498809813045
524122,0.008435677955588637,0.004478426273769369,0.004374883690776939,0.0089499906922152,0.00475147032366896,0.004641614878865472
524200,0.017739734524252575,0.006797157906200527,0.012527834745888432,0.0006282437913528965,0.00024071793450898066,0.0004436669775096935
524301,0.00831162386800645,0.006161656685659923,0.006019197301549347,0.004809595524053623,0.0035654977759734746,0.0034830623786240994
524302,0.007939461605259893,0.00566764404265082,0.005536606381699489,0.006227679856675754,0.004445675839762367,0.00434289045680493
524303,0.00595459620394492,0.005753424419863545,0.005620403490396956,0.003203273150523427,0.0030950528527030905,0.003023494285635906
524403,0.0026051358392259025,0.0027113064300693466,0.002648620197475173,0.003031310477062435,0.003154849533849306,0.0030819084492543637
524510,0.006326758466691477,0.004051795101282625,0.0039581163612751975,0.006699428088949732,0.004290460913769769,0.00419126414729808
524604,0.004838109415705247,0.00035290698260473906,0.0003447476654024032,0.00029535405614445134,2.1544057770924786e-05,2.1045952576516364e-05
524720,0.009055948393499566,0.006219559317415243,0.006075761206777199,0.0054963701769961855,0.003774866956048266,0.0036875908793220923
524811,0.004590001240540876,0.0040556733772284005,0.003961904970296827,0.003757158400266295,0.0033197828278134557,0.003243028435097641
524901,0.005334325766033991,0.004955943015807103,0.004841360099923114,0.0028648697812172254,0.002661654350738402,0.002600116089380237
525001,0.0062027043791092916,0.004679696011381334,0.004571500010595111,0.005006374799138626,0.00377711248949984,0.003689784495354565
525002,0.004217838977794318,0.0025460342440697995,0.0024871691548838427,0.0046915923619810455,0.0028320082572394845,0.002766531361543341
525530,0.003597568539883389,0.003274452295868512,0.003198745958893503,0.0026451399729814774,0.002407566266327068,0.0023519025990694337
525700,0.0033494603647190174,0.0025847800631910054,0.002525019158835451,0.0019375575372134715,0.0014952140190185456,0.0014606442143167333
517001,0.005582433941198363,0.004284046226380394,0.00418499776943995,0.0030995809856600733,0.0023786664320342957,0.0023236709377704324
522202,0.003225406277136832,0.004796732054774895,0.004685830144927008,0.002270229346307287,0.003376220215826425,0.0032981609734658948
522301,0.005086217590869619,0.003324053596693104,0.0032472004624966595,0.004714761346385557,0.0030812915749290587,0.003010051172806186
508610,0.001984865401314973,0.004031066810154018,0.0039378673145671235,0.001261039490458594,0.0025610474306789087,0.002501835232034087
522302,0.005086217590869619,0.00516981521271269,0.0050502875063277225,0.0034709338620757656,0.003527982506035669,0.0034464144731830085
522400,0.006698920729438035,0.004178254990428262,0.004081652459167695,0.006688169363422944,0.004171549141751912,0.004075101651760457
508620,0.00148864905098623,0.0030256179025066024,0.0029556646926907817,0.0011159379085996385,0.0022680978516111477,0.0022156587366901517
509702,0.004714055328123062,0.004661749128360524,0.004553968064990045,0.002325630294590832,0.002299825573539518,0.0022466529039990857
513012,0.00148864905098623,0.0019378516001447264,0.0018930478794024139,0.0014363602935846763,0.0018697846154292553,0.0018265546241586605
507800,0.004341893065376504,0.005834864344409406,0.005699960499018628,0.0024838934622682966,0.0033379867214772476,0.0032608114491811417
508210,0.002232973576479345,0.003710443917461225,0.0036246573210595556,0.0014988156876614151,0.002490522776560139,0.002432941129454119
508010,0.0024810817516437165,0.0034637042228874764,0.003383622323569371,0.002033211661229254,0.0028384569804514545,0.0027728309883054527
508220,0.0011164867882396724,0.0029138078041040334,0.0028464396779058774,0.0006100229437669456,0.0015920381978125784,0.0015552297885305867
508110,0.0027291899268080885,0.002989310444739999,0.0029201966744346742,0.00200030260208072,0.00219095248824761,0.0021402969976848708
508310,0.005086217590869619,0.004144351949942776,0.004048533267330946,0.003676947012775441,0.002996050060773499,0.0029267804684874545
508120,0.0011164867882396724,0.002053582180114525,0.0020061027330235456,0.00114600963523716,0.002107884293797283,0.002059149365256136
508412,0.000744324525493115,0.002388665036577432,0.0023334383715233335,0.0007371605705487455,0.0023656746767100143,0.0023109795557964413
508510,0.002108919488897159,0.005213395230210614,0.005092859940513396,0.0012264876005291716,0.0030319624054757134,0.0029618625088138747
509300,0.002232973576479345,0.0033840157957544747,0.0033057763172055317,0.001288445189218692,0.0019526065683026896,0.0019074617081909528
511601,0.0038456767150477607,0.0043623328674575815,0.004261474399469638,0.0026236223230519423,0.002976098809049986,0.00290729049579615
509400,0.0031013521895546458,0.005025302646017852,0.004909116114303569,0.0016841480439859753,0.0027289237417901413,0.0026658301915693187
509500,0.000744324525493115,0.0019467927358479895,0.0019017822933179312,0.0007036102852061308,0.00184030398729606,0.0017977555971501794
509800,0.0018608113137327876,0.0037342847938454885,0.003647946989101708,0.0010557925276651861,0.002118769352066589,0.0020697827576543685
510010,0.0034735144523012035,0.004758262684793719,0.004648250198526896,0.0019205899290672462,0.002630958217610675,0.0025701296602238673
510020,0.0017367572261506017,0.004299436132149326,0.004200031855888005,0.0009335880735586622,0.0023111476005764618,0.002257713162313614
520202,0.00148864905098623,0.0014697147036017068,0.0014357344508588634,0.001103537315813048,0.0010895012615291012,0.001064311659669856
510210,0.002108919488897159,0.002722100180712655,0.002659164393307603,0.002094654597834264,0.0027036876890340566,0.002641177604059096
510401,0.0024810817516437165,0.0031659967455728217,0.0030927979340388935,0.001309145382829469,0.0016705414961735493,0.0016319180666614986
512100,0.004093784890212133,0.005530599741691001,0.0054027305868260345,0.0018878431597338051,0.0025504283130606494,0.002491461631657841
510402,0.000744324525493115,0.003654174113811562,0.0035696884924529535,0.00022720397781988226,0.0011154313284980016,0.0010896422155723686
520302,0.0012405408758218582,0.0037404435342709356,0.0036539633375678717,0.0012654429196245483,0.0038155274678577235,0.0037273113076823246
510500,0.002108919488897159,0.003662207054220706,0.00357753570882688,0.0012993863938115344,0.0022564265931571833,0.0022042573212956063
512402,0.0031013521895546458,0.003617974971714288,0.0035343262855748246,0.002275136905032988,0.0026541288691288184,0.002592764599203466
510800,0.005706488028780548,0.004785409733949195,0.00467476959961621,0.0018279361893351058,0.0015328909110760896,0.0014974500051248018
511301,0.0009924327006574866,0.0024368224566076345,0.0023804823772969738,0.0014796083112923635,0.0036330350234850778,0.0035490381443499005
520303,0.001612703138568416,0.0030117381094406205,0.002942105804678852,0.0015842920918568311,0.0029586802154835624,0.0028902746254319657
511303,0.005458379853616177,0.001943857309593403,0.0018989147350147195,0.003199938063181081,0.0011395731263077638,0.0011132258476447723
520401,0.0027291899268080885,0.003601363154514823,0.0035180985386616356,0.0016587019729163992,0.002188777010681901,0.00213817181782479
511602,0.003721622627465575,0.002489469231541336,0.002431911942717864,0.0033876643085624706,0.0022660777051165524,0.0022136852965993887
512201,0.0026051358392259025,0.0030426159184077104,0.0029722697092737014,0.0023497755339281167,0.002744372994514972,0.0026809222528535307
511700,0.005458379853616177,0.004387630837373201,0.004286187472595761,0.0034541600149811877,0.002776570961603628,0.0027123757931110494
512202,0.003597568539883389,0.004378654135722798,0.004277418315028662,0.002237706939324744,0.002723546371885799,0.0026605771480992116
512401,0.0038456767150477607,0.0033407970756875976,0.0032635568271439717,0.0036126512785607553,0.0031383643819225563,0.003065804439074106
520402,0.003597568539883389,0.004503412486695594,0.00439929221483046,0.0026355754975015615,0.003299195963466538,0.003222917545340877
512300,0.004590001240540876,0.00464207361115942,0.004534747451754793,0.0016725314167326856,0.0016915058507772829,0.0016523977189850686
512500,0.004341893065376504,0.0060083356358197676,0.005869421081199978,0.002087022936781857,0.0028880338817723283,0.002821261656528868
523102,0.002232973576479345,0.003678215991264251,0.0035931745143574522,0.001212081472205902,0.001996574209719093,0.0019504128043117458
513011,0.000744324525493115,0.0019585356843776986,0.0019132537412917786,0.0010197508608556618,0.0026832629877908878,0.0026212251281456044
523601,0.006947028904602407,0.003877606002559013,0.0037879545677048715,0.008663532524417426,0.004835702597665943,0.0047238996769662775
523602,0.008435677955588637,0.004774384304041445,0.004663999081014678,0.008547845086734946,0.0048378681156797864,0.0047260151275423734
513214,0.000744324525493115,0.0025224047109359796,0.002464085943771647,0.0007541724107908081,0.002555777724207578,0.002496687362785544
513302,0.005830542116362734,0.004582370419600994,0.004476424616216306,0.0030429331814186603,0.0023915180991872847,0.002336225470454429
517903,0.002232973576479345,0.0037759022522283916,0.0036886022391383927,0.0018724752899973568,0.0031663087011940872,0.003093102677150936
513610,0.0004962163503287433,0.00033622597293398154,0.00032845232576898635,0.00017010972337105503,0.00011526284292742782,0.00011259793080201026
523711,0.006698920729438035,0.004806504102708508,0.00469537626012838,0.0023463321648122424,0.0016835033032900283,0.0016445801928393962
517800,0.002853244014390274,0.004363736633245688,0.0042628457097640664,0.001473969565069697,0.0022542814266652703,0.00220216175170804
517002,0.003969730802629946,0.0027587797051971583,0.0026949958759854777,0.0035031155951667937,0.0024345036702496806,0.002378217201987686
513530,0.004714055328123062,0.006078497526212815,0.005937960807262336,0.0019101156125126363,0.0024629819162647376,0.0024060370222586903
517500,0.0034735144523012035,0.0032795162635760474,0.0032036928461212947,0.0027557452903360182,0.0026018350066005103,0.00254167978674539
513622,0.00012405408758218582,0.0011136545247070306,0.0010879064920276138,7.090157644714198e-05,0.0006364954429003413,0.0006217794738987255
517600,0.0026051358392259025,0.0035488091563518633,0.0034667596049842166,0.0022090646051698393,0.003009266764426766,0.0029396915979163734
517701,0.0013645949634040443,0.0024329569227599774,0.002376706215772263,0.001664632098058201,0.0029678976512681173,0.0028992789512865234
513632,0.004838109415705247,0.003554794921189382,0.003472606977110865,0.003674729545076604,0.0027000029972820924,0.0026375781035056036
518202,0.0018608113137327876,0.001961508812336337,0.0019161581296241318,0.0025196409594839347,0.0026559909161542397,0.00259458359513306
514101,0.01128892196997891,0.0030788779857127187,0.003007693386509548,0.005979668684009113,0.0016308616820996413,0.0015931556620057017
514301,0.0033494603647190174,0.0022163902358909456,0.0021651466168349613,0.0063415303429185345,0.004196289671225855,0.004099270172638135
514302,0.0011164867882396724,0.00067079757158675,0.000655288526895325,0.002810145831908332,0.0016883665975311853,0.0016493310462326308
514401,0.004217838977794318,0.004785495681008174,0.00467485355955294,0.0028918570689536152,0.0032810568602615196,0.003205197823740959
514500,0.005830542116362734,0.00597133155229665,0.005833272543387568,0.0032111126309860598,0.0032886510016922866,0.003212616386302881
