areaunit,empirical,estimate,adjusted_estimate,empirical_density,estimate_density,adjusted_estimate_density
514402,0.008063515692842079,0.005711192407251783,0.005579147894812846,0.00465005694634407,0.003293522445652761,0.0032173752009914337
515302,0.0027291899268080885,0.0023410974414657046,0.0022869705537359435,0.0038087630046222637,0.0032671545639547626,0.003191616952770053
515410,0.0031013521895546458,0.0023669645234471646,0.0023122395808831586,0.0037295970729062035,0.002846443557121143,0.0027806329128837385
518301,0.001984865401314973,0.0025646690391896393,0.0025053731078501468,0.001962978058553636,0.0025363881339489393,0.002477746065774536
514600,0.003969730802629946,0.005137209604663706,0.0050184357498933565,0.0027298431441494437,0.003532676928636859,0.0034510003593001587
515420,0.002853244014390274,0.00209026511875334,0.0020419375509194426,0.00363547656447091,0.002663322805351672,0.0026017459688133654
515431,0.003969730802629946,0.0022229871214150968,0.0021715909803513536,0.003246365484295301,0.0018179138641375688,0.0017758831404762138
515432,0.0006202704379109291,0.0005127729921599819,0.0005009175239996645,0.0030917937545726962,0.0025559630731610784,0.0024968684264146408
514802,0.003597568539883389,0.00483811698377988,0.004726258241735998,0.0022592371302133465,0.003038289169169132,0.0029680429957987457
515500,0.0006202704379109291,0.00104856121944746,0.0010243181638626908,0.0012440960045645019,0.0021031323498979884,0.0020545072877508584
515600,0.0012405408758218582,0.0018109931688871843,0.0017691224538133377,0.0026498260673926462,0.0038683263085612218,0.003778889423065978
515700,0.002853244014390274,0.003152683455526591,0.0030797924513239097,0.002076541630171293,0.0022944684748781464,0.0022414196630946214
514900,0.003225406277136832,0.0028163100993737625,0.002751196149881101,0.002883946905809991,0.0025181599150666707,0.0024599392888790374
516003,0.00297729810197246,0.003481629869559782,0.003401133523816795,0.0015843806490811745,0.0018527627411373522,0.0018099263007982263
515001,0.00148864905098623,0.00415295107008477,0.0040569335731894095,0.0011854444505235752,0.003307087587948539,0.0032306267130550502
516700,0.003969730802629946,0.005382710233324487,0.005258260329052846,0.0021784813157946707,0.002953886360220095,0.0028855916055660524
515002,0.004590001240540876,0.003567011740504186,0.0034845413398325534,0.003142793575280496,0.002442348268229585,0.0023858804304668496
515003,0.0006202704379109291,0.0014388401270230675,0.0014055737039186562,0.0004824008642588211,0.0011190243454837552,0.0010931521609082394
515100,0.001984865401314973,0.0035647960539141,0.003482376880593018,0.0009398677356443228,0.0016879919378948308,0.0016489650488414759
518302,0.0018608113137327876,0.003546217380406619,0.0034642277516902576,0.0016824136240578364,0.003206238263189931,0.00313210905548045
515201,0.002108919488897159,0.0022315490389355993,0.0021799549437242945,0.0025718013796688245,0.002721346607752402,0.002658428243184304
515202,0.00148864905098623,0.002316661185360788,0.0022630992713340856,0.0015818086596380723,0.0024616377661500237,0.002404723949305081
515301,0.001612703138568416,0.0017815493662353525,0.001740359400869846,0.002281194504741452,0.0025200302070406693,0.0024617663391314805
515901,0.0008683786130753009,0.002087289981681463,0.002039031199925162,0.0009832023186339654,0.0023632875323619977,0.0023086476029546953
515902,0.003225406277136832,0.003745514064263993,0.00365891663535914,0.0015298829481201746,0.0017765818028817218,0.0017355066890978581
516002,0.0012405408758218582,0.003054203754351858,0.002983589630912332,0.0011061289524834594,0.0027232824530945966,0.0026603193311910524
523712,0.0038456767150477607,0.005911817636633479,0.005775134607627842,0.0011154371413799832,0.0017147205689868605,0.0016750757058207396
516201,0.0013645949634040443,0.002723727414368172,0.0026607540048241085,0.0010072862238979842,0.002010540252400147,0.0019640559478213094
516202,0.0004962163503287433,0.0044829763020033855,0.004379328520968778,0.00036191785309347353,0.0032696809720499918,0.0031940849495386498
518500,0.005210271678451805,0.004187181104162813,0.004090372198427002,0.002870827477252664,0.0023071108970723784,0.0022537697886272023
516301,0.002232973576479345,0.0054336789741554455,0.005308050657031856,0.0009851275290600156,0.002397192155741852,0.002341768341088811
516302,0.002108919488897159,0.004127587246367817,0.004032156168821949,0.0008429209312928222,0.00164976885273139,0.0016116256930789055
518600,0.004341893065376504,0.004824733415855466,0.0047131841059888345,0.0027868173166005227,0.003096725421108747,0.0030251281837492846
516400,0.005582433941198363,0.0055835175124537405,0.0054544248825696435,0.0018402443199567573,0.0018406015182449917,0.0017980462490927171
516500,0.0031013521895546458,0.005027362804694655,0.00491112864148267,0.0014556919067251271,0.002359709861915377,0.0023051526493412865
516800,0.0009924327006574866,0.003581274088511857,0.0034984739379991026,0.0004862644880606411,0.001754724940140877,0.0017141551636978452
516900,0.004217838977794318,0.006409918545759151,0.00626171927163325,0.0017008450553886612,0.002584801914296828,0.0025250405047370344
517100,0.00955216474382831,0.004785353455408235,0.004674714622252302,0.006399124851584539,0.003205773250498409,0.003131654794024353
517201,0.0003721622627465575,0.002263121085689153,0.002210797035115991,0.00041280218364389716,0.0025102527030238806,0.002452214893993242
517202,0.00012405408758218582,0.0014492374703663762,0.00141573065750891,0.00011683233732505258,0.001364870793876722,0.0013333145643421053
517400,0.001984865401314973,0.001683548951595453,0.0016446247857420605,0.0027250458780089457,0.0023113648552350644,0.002257925393978169
517901,0.002357027664061531,0.0022670742556634366,0.0022146588065933195,0.0022172661503192578,0.0021326465887468436,0.0020833391483849896
518701,0.005830542116362734,0.00630436597922991,0.006158607112673948,0.0028720386056944806,0.0031054372158571234,0.003033638559142824
517902,0.0024810817516437165,0.002166922201401657,0.0021168222984087413,0.0030288971088667394,0.0026453720787782942,0.0025842102685198396
518101,0.00148864905098623,0.0029363028191380564,0.002868414601323183,0.0016470333625744924,0.0032487097630821307,0.0031735986013259445
518102,0.0018608113137327876,0.002082443674936768,0.002034296941272284,0.0021620005383971223,0.0024195061117526593,0.0023635663916228055
518201,0.002853244014390274,0.003547047463337261,0.0034650386428500676,0.002041457398073805,0.002537864356791151,0.002479188157893853
518702,0.002357027664061531,0.004094263035239712,0.0039996024236310865,0.0010902076703111988,0.0018937397440632758,0.0018499559029036673
518801,0.00595459620394492,0.0034255300968296662,0.0033463307949629594,0.0051789926924501505,0.0029793448172851116,0.0029104614553296716
518802,0.0038456767150477607,0.0027723680665740183,0.0027082700702979307,0.0032571706635530946,0.0023481110358763366,0.002293821991702114
518803,0.004962163503287433,0.005107150902143926,0.004989072013754631,0.0023606640652172202,0.002429639330172333,0.0023734653269383127
518901,0.003969730802629946,0.005353677974768625,0.005229899305180154,0.0019229956041795827,0.002593399835790531,0.0025334396396603214
519820,0.005334325766033991,0.003237875527321113,0.0031630148564040887,0.0033968061083770647,0.002061822965406587,0.00201415298884323
518902,0.001984865401314973,0.003673810202442118,0.0035888705887182487,0.0011477745979557074,0.0021244292057688197,0.0020753117538106973
519001,0.0024810817516437165,0.0037486199632656026,0.003661950725027408,0.0017400102170115497,0.0026289488572693595,0.002568166756907226
520000,0.004093784890212133,0.0027864587051826474,0.0027220349290391775,0.001621456111941569,0.0011036536162399762,0.0010781368076182188
519002,0.0038456767150477607,0.003949236083010362,0.003857928538823054,0.0027309286720939314,0.0028044692393824847,0.0027396290541885754
519300,0.00297729810197246,0.0024252426867717937,0.0023691703352757636,0.0009733987511588024,0.0007929095850350692,0.0007745772733043045
519400,0.0038456767150477607,0.00440390520269705,0.004302085569623744,0.0023971054264331332,0.0027450630516015952,0.002681596355609595
520201,0.0027291899268080885,0.005585096701279817,0.005455967560067836,0.0015890991210628929,0.003251980440011023,0.0031767936592054986
519500,0.0017367572261506017,0.0005027619059340172,0.0004911378971442532,0.0004061181224049079,0.0001175643424309729,0.00011484621893424202
519710,0.001612703138568416,0.003566775510368411,0.0034843105714096535,0.0020083771325262512,0.004441877863670239,0.004339180291079811
519720,0.0018608113137327876,0.002970507124139409,0.002901828092348196,0.0021366201278689417,0.0034107946703540695,0.003331936056047123
519810,0.002108919488897159,0.0036602110597963866,0.0035755858624031533,0.0012460912742150564,0.0021626985228264135,0.00211269627257191
520602,0.0026051358392259025,0.002584177175479087,0.0025244302100715316,0.0024405417270693315,0.002420907244810273,0.002364935130056274
523713,0.00012405408758218582,0.003171728030218292,0.0030983967096332417,1.2779226987190883e-05,0.0003267303256971906,0.0003191762207959234
523721,0.007195137079766778,0.004477742476182976,0.004374215702799549,0.007802918326698353,0.004855982372857909,0.004743710577563125
521501,0.001984865401314973,0.003254100344202601,0.003178864550564828,0.001389754402202028,0.00227844179034337,0.0022257635204002355
523722,0.004714055328123062,0.0046838601404267126,0.004575567863705392,0.003047475489442358,0.003027955333653187,0.0029579480817154944
521502,0.0024810817516437165,0.00446620319345686,0.004362943211813725,0.0012653119705138866,0.002277692123479782,0.002225031186063454
521601,0.0012405408758218582,0.002283272746521923,0.0022304827833967483,0.0015722692077018681,0.002893834054249096,0.0028269277272468182
521602,0.001984865401314973,0.006016176169215343,0.005877080339069243,0.0010827096010272252,0.003281719604546117,0.0032058452451753194
521801,0.003225406277136832,0.0027872469037460053,0.002722804904211064,0.004857455446384335,0.004197588300422516,0.004100538777131216
521802,0.00446594715295869,0.0035441383598317716,0.003462196798705955,0.004963218462945168,0.0039387687180972705,0.0038477031825830924
521901,0.010172435181739239,0.00545317393548087,0.00532709488889841,0.00417097139081608,0.0022359476435755274,0.002184251851281779
521803,0.0033494603647190174,0.001992528454698177,0.0019464605883823347,0.004276365875510276,0.0025439264125668515,0.0024851100570888957
521902,0.0013645949634040443,0.00012584533468057308,0.00012293575211432797,0.0019305332868246221,0.00017803715689114445,0.00017392088345797216
522100,0.005830542116362734,0.005575310529203576,0.005446407647278326,0.004066336662655572,0.0038883330500205774,0.0037984336025534875
522201,0.00446594715295869,0.0056531156252971285,0.0055224138657914475,0.0032044348302471388,0.004056259509724659,0.003962477551230789
522601,0.002357027664061531,0.004950931345156204,0.00483646430062804,0.0009191469007017016,0.0019306660124836094,0.00188602842472223
522603,0.0003721622627465575,0.0016675202942462355,0.0016289667158453055,0.0004741219815168684,0.0021243637662049057,0.002075247827229484
522604,0.0008683786130753009,0.002221414750673871,0.0021700549633018075,0.0009426754771093736,0.0024114748779144627,0.002355720842363385
522711,0.0006202704379109291,0.002498611623522408,0.0024408429598045916,0.0006242611270473597,0.0025146871635654466,0.00245654682845297
522712,0.0017367572261506017,0.002831751686501395,0.0027662807227990635,0.0015500509398576417,0.0025273304161420713,0.002468897765169249
522721,0.002232973576479345,0.002014973465581508,0.0019683866637601813,0.005198140483444296,0.004690657898880952,0.004582208455908391
522723,0.0027291899268080885,0.0024339489634533536,0.0023776753201818768,0.0015241251845768307,0.0013592468874134107,0.0013278206843135554
523819,0.00012405408758218582,0.0007314302081886801,0.0007145193184240925,7.878784876863402e-05,0.00046453779759092424,0.000453797541858257
522730,0.000744324525493115,0.0034377777075138135,0.0033582952371481295,0.0005960208717927079,0.002752814392222889,0.0026891684828687554
522810,0.003597568539883389,0.004073763017428322,0.00397957637249143,0.002479351916361161,0.0028075329301132713,0.0027426219114541303
522820,0.001612703138568416,0.003342895968918687,0.0032656071933226355,0.0009914539556162678,0.0020551379558547958,0.0020076225387536265
522910,0.00297729810197246,0.0033743652469741827,0.003296348892059955,0.002370261611888994,0.002686371379505623,0.0026242616528947093
523000,0.0018608113137327876,0.0046860754877359875,0.004577731991508392,0.0012486448807728456,0.003144458616246835,0.0030717577728398573
523101,0.0027291899268080885,0.004541582286666844,0.004436579517370754,0.001791253488538829,0.0029807837976276474,0.002911867166007277
523105,0.001984865401314973,0.002330289989156908,0.0022764129730247157,0.0013859415645422453,0.0016271359011395014,0.0015895160222390737
523106,0.004838109415705247,0.004492849259038218,0.004388973212222136,0.002992735145524361,0.002779165728955876,0.0027149105686497693
523820,0.00446594715295869,0.005552715119095125,0.005424334649951371,0.0011407681524411985,0.0014183689037264898,0.0013855757815558368
523107,0.0006202704379109291,0.001411017445403589,0.0013783942911942202,0.0007915986512942561,0.001800762116756793,0.0017591279467323799
523109,0.00297729810197246,0.0029517817288081277,0.002883535633875006,0.0020948529606356734,0.0020768994175112635,0.002028880868771465
523114,0.003597568539883389,0.003752509955851348,0.003665750779796714,0.0008014784072827696,0.0008359967765411804,0.0008166682757855874
523115,0.001612703138568416,0.0045713540905135104,0.004465662988021297,0.00093343541770078,0.002645907800938794,0.0025847336046203994
523201,0.0012405408758218582,0.0019051663067191024,0.001861118279941649,0.0012415534247173865,0.0019067213333024773,0.0018626373538355697
523402,0.00595459620394492,0.0033417867589295275,0.0032645236286071365,0.0038644623584862168,0.002168779997443848,0.0021186371416391362
523403,0.0018608113137327876,0.0012770959243502587,0.0012475690766022365,0.005293804848555194,0.003633198350902929,0.003549197695587977
523404,0.002232973576479345,0.000695191355307742,0.0006791183188877438,0.0021016209039301246,0.0006542973458959691,0.0006391697914610629
523501,0.005086217590869619,0.0019294021844388685,0.001884793816767809,0.004203550333068037,0.0015945718110014111,0.0015577048238088237
523502,0.006450812554273664,0.0050013245191694875,0.004885692369069957,0.005460292413438932,0.004233372788219564,0.00413549591664316
523814,0.0038456767150477607,0.005738503136313854,0.005605827191479333,0.0014297066759068927,0.002133402480660329,0.002084077563846615
523816,0.0034735144523012035,0.0030036155921579102,0.0029341710824760292,0.003663337038104087,0.0031677588788177795,0.0030945193262251385
523817,0.0027291899268080885,0.0022747939313021545,0.002222200000973972,0.005423325753740813,0.004520370088905065,0.004415857752098635
523911,0.0026051358392259025,0.003367532012331394,0.0032896736438887205,0.0005289022451303956,0.0006836861307008824,0.0006678790985870577
524002,0.007939461605259893,0.006544778631528271,0.006393461351038193,0.002395334184814686,0.0019745585743192436,0.0019289061771250874
524111,0.007195137079766778,0.0033129562641885466,0.0032363597037083154,0.007292216461543021,0.003357655863711615,0.0032800258348408347
523920,0.003721622627465575,0.0046896187560801165,0.004581193338406424,0.0015809712992011348,0.001992182819085832,0.0019461229439708913
524112,0.00595459620394492,0.004507806885521513,0.00440358501381364,0.00479222042478782,0.0036278537600053845,0.0035439766732640204
524121,0.002853244014390274,0.002336436708810664,0.0022824175786430997,0.003984768862936504,0.0032630087719574584,0.0031875670127496946
524402,0.000744324525493115,0.0001977719597348172,0.0001931994116336329,0.0003980307445400316,0.00010575940693374153,0.00010331421715048976
524405,0.004093784890212133,0.003176682277754157,0.003103236413453237,0.006439970251582198,0.00499726778912535,0.004881729431863213
524520,0.007319191167348964,0.005550269523923215,0.005421945597686628,0.006572207591272562,0.004983818930903698,0.0048685915153504206
524404,0.004217838977794318,0.003076891591031927,0.0030057529178803455,0.0038028956069399906,0.0027741925607328182,0.002710052381594647
525410,0.00595459620394492,0.0022224011139104958,0.0021710185215192035,0.005554896513837901,0.002073223402089327,0.0020252898439486007
524530,0.010296489269321423,0.00564919330997605,0.00551858223559832,0.009715229699511661,0.005330283865480968,0.005207046074842909
524602,0.00595459620394492,0.004302983066455527,0.004203496783989948,0.0017307365734084658,0.0012506860100669856,0.001221769767601787
524603,0.003225406277136832,0.002852154085185642,0.0027862114117956057,0.0019467158092672907,0.0017214369201965897,0.001681636772939579
524711,0.004714055328123062,0.003472037075843136,0.0033917625184201558,0.007269077133830453,0.005353883982917061,0.0052301005503572915
524712,0.006078650291527106,0.0021100218932455796,0.002061237542752446,0.01268349119654165,0.004402695141846541,0.004300903485749606
524713,0.003969730802629946,0.003089502578215549,0.003018072335189361,0.0057565226079627045,0.004480100118394539,0.004376518835603246
524812,0.0062027043791092916,0.005006880277889094,0.0048911196769514465,0.003851586128153098,0.003109035905143396,0.0030371540456338936
524821,0.003721622627465575,0.002806597724669235,0.0027417083282455365,0.004967445288513805,0.0037461134670862635,0.0036595021798051255
524822,0.006450812554273664,0.004956928608697848,0.004842322905605262,0.006104790639933863,0.004691038705372254,0.004582580458037328
524902,0.004962163503287433,0.0028834229131324907,0.0028167572948919993,0.005989323282586373,0.0034802867692139213,0.0033998214763610625
525101,0.008559732043170823,0.005596974344080736,0.0054675705881402125,0.004397862610484253,0.002875641909761715,0.002809156190695182
525102,0.008063515692842079,0.00809301714294654,0.007905904115298682,0.0025645872861593906,0.002573970171583465,0.0025144591952228116
525420,0.004217838977794318,0.0034866570255838517,0.0034060444504584834,0.003644439802377692,0.003012659257068787,0.002943005655092571
525510,0.0033494603647190174,0.0016379186365383532,0.0016000494575028619,0.001711621172845025,0.0008369993707722773,0.0008176476897319067
525520,0.002357027664061531,0.0025147299991454698,0.002456588673661302,0.0021258974564801617,0.002268135495578194,0.002215695510317185
525540,0.00148864905098623,0.002879597730956373,0.00281302055209586,0.0012331934782486163,0.0023854521920007323,0.002330299808894329
525610,0.008683786130753008,0.00621057848870667,0.006066988017570777,0.005273973376426925,0.0037719060682127217,0.00368469844811745
525630,0.004217838977794318,0.004242214488596251,0.004144133194207216,0.0030548771529236222,0.0030725317365698215,0.0030014938645847398
513212,0.0031013521895546458,0.0023153579040447185,0.0022618261222800166,0.004421331896021407,0.003300807237029154,0.003224491565766703
513013,0.0017367572261506017,0.0025393300027243162,0.0024806199176454903,0.0024830592600384115,0.003630505624285347,0.0035465672256320513
513621,0.0004962163503287433,2.254402265357393e-05,2.2022797965727004e-05,0.0010158795667753048,4.615327961586263e-05,4.5086201697668816e-05
512903,0.0008683786130753009,0.0009321426760999691,0.0009105912527872367,0.0019249159509333422,0.0020662603601165975,0.002018487789632531
513220,0.004341893065376504,0.0058091867172791216,0.0056748765464685776,0.0013302506335035034,0.001779793789124696,0.001738644413238075
511800,0.003225406277136832,0.0035989134491890822,0.0035157054712710734,0.002126391937769628,0.0023726315029930405,0.002317775538131451
